,City,Cloud Cover,Country,Dates,Humidity,Lat,Long,Highest Temp,Wind Speed
0,anadyr,90,RU,1569722399,93,64.73,177.51,37.4,6.71
1,atuona,0,PF,1569722399,73,-9.8,-139.03,79.95,10.71
2,saint-georges,92,CA,1569722132,97,46.12,-70.67,60.01,1.01
3,birao,100,CF,1569722399,96,10.3,22.78,71.63,6.15
4,leningradskiy,98,RU,1569722400,76,69.38,178.42,38.33,4.56
5,palu,33,ID,1569722400,66,-0.9,119.87,84.14,5.57
6,mahebourg,40,MU,1569722400,83,-20.41,57.7,72.0,9.17
7,ushuaia,90,AR,1569722258,75,-54.81,-68.31,44.6,3.96
8,ahipara,67,NZ,1569722401,80,-35.17,173.16,59.52,15.59
9,bambous virieux,40,MU,1569722401,83,-20.26,57.41,72.0,9.17
10,rikitea,6,PF,1569722402,86,-23.12,-134.97,73.32,11.18
11,mataura,62,NZ,1569722403,66,-46.19,168.86,57.0,11.01
12,vaini,40,IN,1569722404,94,15.34,74.49,68.0,2.44
13,busselton,0,AU,1569722405,44,-33.64,115.35,72.0,7.74
14,nemuro,75,JP,1569722406,100,43.32,145.57,59.0,3.36
15,northview,1,US,1569722406,88,37.29,-93.0,77.0,10.29
16,hilo,90,US,1569722407,66,19.71,-155.08,86.0,11.41
17,mys shmidta,86,RU,1569722407,93,62.06,48.62,32.26,7.78
18,marechal deodoro,0,AR,1569722408,68,-31.4,-64.21,73.99,5.82
19,half moon bay,75,LR,1569722409,94,6.38,-10.7,77.0,2.51
20,nechi,79,CO,1569722409,93,5.59,-75.16,60.01,2.08
21,alice springs,100,ZA,1569722410,85,-32.79,26.83,61.82,1.88
22,petauke,44,ZM,1569722410,25,-14.25,31.33,62.59,4.63
23,tiksi,1,RU,1569722411,71,71.64,128.87,30.82,6.98
24,atocha,0,AR,1569722411,43,-24.82,-65.48,75.2,1.81
25,cape town,0,CL,1569722412,76,-36.41,-71.9,53.6,6.93
26,grand river south east,75,FR,1569722412,76,48.39,5.49,55.4,11.41
27,puerto ayora,90,AR,1569722412,81,-51.62,-69.23,42.8,13.87
28,huanren,0,CN,1569722413,54,41.26,125.37,73.83,5.03
29,tallahassee,75,US,1569722334,88,30.44,-84.28,82.99,3.47
30,lagoa,0,PT,1569722413,72,37.14,-8.45,68.0,7.81
31,kadom,83,RU,1569722413,78,54.57,42.47,40.02,4.74
32,tasiilaq,0,GL,1569722414,60,65.61,-37.64,42.8,3.36
33,saskylakh,56,RU,1569722414,65,71.97,114.09,30.0,4.65
34,tarata,75,PE,1569722414,87,-17.47,-70.03,55.4,9.17
35,nouadhibou,0,MR,1569722415,88,20.93,-17.03,68.0,16.11
36,new norfolk,75,LR,1569722415,94,6.65,-10.59,77.0,2.51
37,dikson,93,RU,1569722415,91,73.51,80.55,30.9,8.1
38,butaritari,100,KI,1569722416,68,3.07,172.79,84.61,7.23
39,sao joao da barra,100,IN,1569722416,81,20.51,76.21,75.86,3.13
40,kruisfontein,100,ZA,1569722417,89,-34.0,24.73,60.22,5.1
41,pitimbu,40,BR,1569722417,83,-7.47,-34.81,77.0,3.36
42,lima,90,PE,1569722402,88,-12.06,-77.04,62.6,10.29
43,albany,90,US,1569722127,93,42.65,-73.75,72.0,8.05
44,longyearbyen,75,NO,1569722418,63,78.22,15.63,26.6,16.11
45,nikolskoye,40,RU,1569722418,100,59.7,30.79,44.01,6.71
46,arona,20,IT,1569722419,100,45.76,8.56,64.99,5.82
47,kavieng,5,PG,1569722419,63,-2.57,150.8,83.87,4.25
48,san patricio,0,ML,1569722419,60,13.3,-4.9,80.65,8.84
49,belmonte,0,PT,1569722420,69,40.36,-7.35,54.0,2.71
50,geraldton,75,CA,1569722420,69,49.72,-86.95,37.4,4.18
51,strelka,96,RU,1569722420,80,58.08,93.03,38.51,6.87
52,pisco,90,PE,1569722420,88,-13.71,-76.2,62.6,12.75
53,sitka,42,US,1569722421,78,37.17,-99.65,70.0,13.0
54,lebu,75,ET,1569722421,82,8.96,38.73,57.2,3.36
55,nanortalik,87,GL,1569722421,76,60.14,-45.24,40.99,1.19
56,richards bay,1,US,1569722422,57,46.84,-95.91,53.6,9.17
57,punta arenas,40,PH,1569722422,79,14.18,121.12,87.01,13.87
58,tuktoyaktuk,75,CA,1569722423,71,69.44,-133.03,37.4,8.05
59,yellowknife,20,CA,1569722423,55,62.45,-114.38,37.4,2.24
60,pangnirtung,100,CA,1569722423,92,66.15,-65.72,35.92,4.0
61,faanui,5,PF,1569722424,84,-16.48,-151.75,78.18,17.07
62,sioux lookout,1,US,1569722424,93,46.74,-90.88,50.0,5.17
63,khatanga,65,RU,1569722424,59,71.98,102.47,31.49,5.93
64,adre,2,TD,1569722425,69,13.47,22.2,74.73,6.91
65,ariquemes,100,BR,1569722425,86,-9.91,-63.03,71.94,1.88
66,balabac,100,PH,1569722425,60,7.99,117.06,88.01,2.44
67,carnarvon,100,ZA,1569722426,34,-30.97,22.13,59.41,3.85
68,auki,32,NG,1569722426,84,12.18,6.51,74.6,11.14
69,padang,100,ID,1569722426,85,-0.92,100.36,78.85,14.92
70,bubaque,34,GW,1569722427,79,11.28,-15.83,80.68,8.57
71,yerbogachen,100,RU,1569722427,95,61.28,108.01,33.16,10.25
72,langfang,0,CN,1569722427,64,39.51,116.7,82.0,2.24
73,berlevag,100,NO,1569722428,70,70.86,29.09,37.27,10.11
74,monte cristi,20,FR,1569722428,82,42.47,9.39,70.0,4.7
75,avarua,40,CK,1569722429,73,-21.21,-159.78,75.2,11.41
76,iki-burul,1,RU,1569722429,76,45.82,44.65,51.8,3.13
77,hermanus,100,ZA,1569722429,92,-34.42,19.24,63.0,3.0
78,alexandria,0,RO,1569722283,77,43.97,25.33,50.0,1.01
79,bluff,0,AU,1569722430,29,-23.58,149.07,87.61,3.47
80,port lincoln,67,CD,1569722430,55,-7.04,29.76,64.16,3.31
81,mount gambier,75,GB,1569722430,93,53.66,-1.85,55.0,11.41
82,torbay,90,CA,1569722431,93,47.66,-52.73,51.01,2.24
83,thinadhoo,78,MV,1569722431,69,0.53,72.93,83.15,8.59
84,burns lake,90,US,1569722431,65,43.59,-119.05,41.0,14.99
85,bathsheba,20,BB,1569722431,78,13.22,-59.52,82.4,11.41
86,nowy dwor gdanski,40,RU,1569722432,100,54.75,20.62,63.0,6.71
87,tecoanapa,90,MX,1569722432,83,16.99,-99.26,78.8,23.04
88,harper,40,US,1569722433,78,30.3,-99.24,82.0,11.41
89,port alfred,67,CD,1569722433,55,-7.04,29.76,64.16,3.31
90,arraial do cabo,0,BR,1569722434,77,-22.84,-46.65,60.8,14.99
91,cafarnaum,88,BR,1569722434,82,-11.69,-41.47,68.68,9.33
92,hithadhoo,82,MV,1569722434,72,-0.6,73.08,83.24,11.61
93,namibe,98,AO,1569722434,88,-15.19,12.15,67.56,9.22
94,katwa,100,IN,1569722327,95,23.64,88.13,74.17,8.41
95,carauari,62,BR,1569722435,81,-4.88,-66.9,76.2,0.54
96,kalach-na-donu,0,RU,1569722435,62,48.69,43.52,51.8,6.71
97,khilok,56,RU,1569722436,49,51.36,110.46,54.28,2.71
98,hobart,40,AU,1569722191,43,-42.88,147.33,55.4,14.99
99,santa fe,100,PH,1569722436,76,17.49,120.43,82.83,2.08
100,nizhniy kuranakh,90,RU,1569722437,100,45.39,39.24,53.6,2.24
101,rumphi,69,MW,1569722437,69,-11.02,33.86,59.17,4.03
102,katobu,22,ID,1569722438,43,-4.94,122.53,88.95,9.37
103,magnolia,1,US,1569722438,61,33.27,-93.24,84.2,4.88
104,georgetown,75,GY,1569722438,88,6.8,-58.16,80.6,4.7
105,komsomolskiy,100,RU,1569722439,95,67.55,63.78,29.89,13.82
106,sao gabriel da cachoeira,100,IN,1569722439,81,20.51,76.21,75.86,3.13
107,isla mujeres,97,MX,1569722439,85,18.03,-95.53,78.01,7.0
108,saldanha,25,PT,1569722440,51,41.42,-6.55,57.54,2.37
109,suntar,100,RU,1569722440,64,62.16,117.65,40.04,8.25
110,katesh,65,TZ,1569722440,78,-4.52,35.39,56.87,6.13
111,pergamino,0,AR,1569722441,58,-33.9,-60.57,66.0,1.99
112,flinders,91,AU,1569722441,42,-34.58,150.85,72.0,5.82
113,kaitangata,97,NZ,1569722441,66,-46.28,169.85,57.0,7.0
114,villarrica,75,CL,1569722441,81,-39.28,-72.23,53.6,3.36
115,bredasdorp,100,ZA,1569722442,88,-34.53,20.04,63.0,11.41
116,provideniya,100,RU,1569722442,80,64.42,-173.23,44.25,3.44
117,bethel,90,US,1569722442,93,60.79,-161.76,51.8,6.93
118,cheney,90,US,1569722246,86,47.49,-117.58,37.4,17.22
119,pontianak,69,ID,1569722443,72,-0.02,109.34,81.76,3.33
120,olot,20,ES,1569722444,93,42.18,2.49,69.01,1.12
121,talnakh,75,RU,1569722444,95,69.49,88.39,32.0,4.47
122,jamestown,0,AU,1569722347,31,-33.21,138.6,71.13,6.55
123,nyurba,68,RU,1569722444,66,63.29,118.35,38.17,5.21
124,faya,40,SA,1569722445,59,18.39,42.45,66.2,4.7
125,wuxi,0,CN,1569722445,50,31.58,120.3,93.0,3.91
126,victoria,75,BN,1569722446,79,5.28,115.24,84.2,3.36
127,airai,38,TL,1569722446,52,-8.93,125.41,83.83,7.54
128,cidreira,0,BR,1569722446,77,-30.17,-50.22,61.33,15.64
129,castro,90,CL,1569722446,93,-42.48,-73.76,46.4,11.41
130,atar,0,MR,1569722447,26,20.52,-13.05,90.53,5.66
131,bermeo,0,ES,1569722447,100,43.42,-2.72,60.01,3.36
132,katherine,9,AU,1569722447,31,-14.47,132.26,91.4,11.41
133,pevek,100,RU,1569722448,97,69.7,170.27,33.94,26.17
134,jovellar,100,PH,1569722448,74,13.07,123.6,84.36,9.91
135,mogadishu,82,SO,1569722448,88,2.04,45.34,75.68,10.65
136,guerrero negro,0,AR,1569722449,36,-24.19,-65.45,75.2,5.82
137,lyubech,100,UA,1569722449,98,51.7,30.66,49.36,4.85
138,sistranda,0,NO,1569722449,93,63.73,8.83,55.0,2.24
139,itarema,3,BR,1569722450,92,-2.92,-39.92,73.56,7.2
140,kapaa,75,US,1569722359,70,22.08,-159.32,87.8,11.41
141,leshukonskoye,100,RU,1569722450,92,64.9,45.76,41.23,9.73
142,deputatskiy,92,RU,1569722451,84,69.3,139.9,25.64,3.27
143,kedrovyy,0,RU,1569722451,84,56.17,91.82,39.2,6.71
144,mar del plata,52,CN,1569722451,63,29.86,90.73,40.36,5.61
145,nhulunbuy,0,AU,1569722452,48,-12.18,136.78,86.0,11.41
146,qaanaaq,0,GL,1569722452,68,77.48,-69.36,27.73,7.05
147,port blair,67,CD,1569722452,55,-7.04,29.76,64.16,3.31
148,luderitz,94,NA,1569722453,93,-26.65,15.16,57.2,3.36
149,anloga,20,GH,1569722453,88,5.79,0.9,78.8,10.29
150,kolobrzeg,62,PL,1569722388,85,54.18,15.58,55.99,28.41
151,riyadh,0,SA,1569722410,36,24.63,46.72,80.6,2.82
152,lysva,100,RU,1569722454,92,58.11,57.8,32.03,7.2
153,saint-philippe,90,CA,1569722454,88,45.36,-73.48,63.0,6.93
154,touros,40,BR,1569722454,78,-5.2,-35.46,77.0,9.17
155,south sioux city,1,US,1569722322,68,37.33,-86.36,79.0,3.94
156,avera,1,US,1569722455,65,33.19,-82.53,82.99,9.17
157,jardim,1,BR,1569722455,43,-21.48,-56.15,73.36,3.13
158,nome,40,US,1569722456,83,30.04,-94.42,82.99,4.7
159,qaqortoq,15,GL,1569722456,49,60.72,-46.03,48.2,12.75
160,hecun,0,CN,1569722456,53,29.94,119.31,80.2,2.73
161,laguna,40,BZ,1569722457,88,16.17,-88.94,80.6,2.13
162,redcar,100,GB,1569722457,93,54.62,-1.06,54.0,5.82
163,roald,100,NO,1569722457,93,62.58,6.12,50.0,3.36
164,japura,82,ID,1569722458,82,-0.42,102.29,82.03,3.24
165,constantine,0,DZ,1569722458,87,36.36,6.61,60.8,2.24
166,husavik,100,CA,1569722458,63,50.56,-96.99,46.0,7.07
167,bucarasica,75,CO,1569722459,69,8.04,-72.87,78.8,9.17
168,oxford,1,US,1569722459,65,33.61,-85.83,80.6,4.63
169,katsuura,75,JP,1569722460,78,33.93,134.5,84.0,2.24
170,souillac,0,FR,1569722460,93,45.6,-0.6,57.0,3.36
171,vila velha,20,IT,1569722460,100,45.18,8.4,64.99,5.82
172,port elizabeth,67,CD,1569722433,55,-7.04,29.76,64.16,3.31
173,palauig,92,PH,1569722461,73,15.44,119.9,84.0,8.1
174,tessalit,0,ML,1569722461,14,20.2,1.01,88.12,6.67
175,cabo san lucas,29,ES,1569722462,87,43.18,-5.8,57.99,4.7
176,santiago del estero,100,PH,1569722462,69,16.69,121.54,85.13,2.71
177,kukmor,72,RU,1569722462,92,56.19,50.9,32.17,5.39
178,batagay,0,RU,1569722462,58,67.65,134.64,34.66,7.58
179,dakoro,0,NE,1569722463,39,14.51,6.76,86.3,7.2
180,acari,1,BR,1569722463,78,-6.44,-36.64,72.22,10.76
181,san isidro,0,ML,1569722419,60,13.3,-4.9,80.65,8.84
182,metro,42,ID,1569722464,49,-5.11,105.31,87.97,7.05
183,ponta do sol,69,BR,1569722464,94,-0.53,-65.05,73.61,2.42
184,kaeo,100,NZ,1569722464,60,-35.1,173.78,68.0,10.0
185,ibotirama,77,BR,1569722465,46,-12.18,-43.22,77.57,2.57
186,alamos,0,AR,1569722465,84,-36.9,-62.36,60.43,6.4
187,barrow,0,AR,1569722465,78,-38.31,-60.23,61.21,13.76
188,kaseda,75,JP,1569722466,74,31.42,130.32,78.8,3.36
189,tautira,40,PF,1569722466,70,-17.73,-149.15,84.2,11.41
190,margate,40,AU,1569722466,43,-43.03,147.26,55.4,14.99
191,fond du lac,86,BE,1569722467,76,50.44,4.8,60.01,14.99
192,eydhafushi,100,MV,1569722467,77,5.1,73.07,81.58,11.41
193,konza,0,KE,1569722467,87,-1.74,37.13,59.0,5.82
194,college,1,US,1569722468,37,64.86,-147.8,51.8,2.59
195,simao,0,CN,1569722468,53,22.76,100.79,78.72,1.14
196,watsa,0,CD,1569722468,98,3.04,29.53,63.91,1.23
197,ginda,100,IN,1569722469,92,30.69,78.49,57.86,1.07
198,marawi,72,PH,1569722469,77,8.0,124.29,82.99,5.99
199,isangel,90,VU,1569722469,69,-19.55,169.27,80.6,13.87
200,port-gentil,100,GA,1569722470,85,-0.72,8.78,77.75,17.67
201,healdsburg,1,US,1569722470,59,38.61,-122.87,66.2,16.11
202,ewa beach,100,CM,1569722470,99,5.76,9.91,69.22,2.44
203,lodja,76,CD,1569722471,98,-3.52,23.6,68.62,1.92
204,rock sound,90,GB,1569722471,100,52.34,-2.39,61.0,10.29
205,northam,0,AU,1569722180,56,-31.65,116.67,71.6,5.82
206,launceston,10,AU,1569722472,41,-41.43,147.14,60.01,10.29
207,dong hoi,100,CM,1569722472,99,4.89,12.01,68.44,4.09
208,seoul,1,KR,1569722472,83,37.57,126.98,75.2,4.7
209,kharhial,100,IN,1569722473,95,20.28,82.77,70.89,5.7
210,sora,3,IT,1569722473,90,41.72,13.61,66.99,1.01
211,dalhousie,90,CA,1569722473,93,48.06,-66.37,55.4,2.24
212,severo-kurilsk,69,RU,1569722474,86,50.68,156.12,49.4,6.62
213,atherton,0,AU,1569722474,51,-17.27,145.48,84.99,9.17
214,vinh,0,VN,1569722474,59,18.67,105.69,81.94,4.05
215,algiers,1,US,1569722475,65,29.94,-90.04,84.2,9.17
216,bac lieu,20,RS,1569722475,93,45.39,19.24,55.4,2.24
217,fortuna,20,ES,1569722475,88,38.18,-1.13,71.01,3.36
218,mitsamiouli,94,KM,1569722476,79,-11.38,43.28,79.33,1.23
219,lukovetskiy,20,RU,1569722476,93,64.29,41.92,39.2,6.71
220,agadir,20,MA,1569722476,93,30.42,-9.58,62.6,5.82
221,sao filipe,100,IN,1569722439,81,20.51,76.21,75.86,3.13
222,clyde river,71,NZ,1569722477,41,-45.19,169.32,63.0,8.01
223,mmathubudukwane,0,BW,1569722477,16,-24.61,26.43,62.6,3.36
224,vardo,1,US,1569722477,69,39.62,-77.74,77.0,2.57
225,kupang,40,ID,1569722478,69,-10.16,123.6,80.6,4.7
226,bira,0,RU,1569722478,48,49.0,132.47,51.11,15.17
227,siniscola,0,IT,1569722478,93,40.57,9.69,64.4,3.36
228,pangkalanbuun,72,ID,1569722410,48,-2.68,111.62,90.64,4.16
229,ribeira grande,20,PT,1569722479,93,41.76,-8.56,63.0,8.05
230,iqaluit,90,CA,1569722479,93,63.75,-68.52,39.2,6.93
231,yelan-kolenovskiy,15,RU,1569722479,73,51.16,41.15,45.39,5.19
232,antalaha,97,MG,1569722480,98,-14.9,50.28,66.1,1.61
233,bowen,0,AU,1569722480,48,-20.01,148.25,84.2,6.93
234,sardhana,100,IN,1569722480,90,29.15,77.61,72.64,8.52
235,hay river,0,AU,1569722481,37,-34.51,144.84,64.95,13.62
236,balsas,0,BR,1569722424,77,-7.53,-46.04,75.73,2.53
237,ostrovnoy,100,RU,1569722481,95,68.05,39.51,40.33,2.84
238,pitrufquen,75,CL,1569722481,81,-38.98,-72.65,53.6,3.36
239,mosetse,2,BW,1569722482,18,-20.64,26.64,55.16,8.9
240,cherskiy,96,RU,1569722482,74,68.75,161.3,33.56,8.93
241,sao felix do xingu,100,IN,1569722482,81,20.51,76.21,75.86,3.13
242,mackay,90,CA,1569722483,84,53.65,-115.58,32.0,8.05
243,goderich,11,CA,1569722483,86,43.74,-81.71,61.0,14.0
244,ponta delgada,69,BR,1569722483,94,-0.53,-65.05,73.61,2.42
245,sinazongwe,17,ZM,1569722484,19,-17.26,27.46,56.98,2.35
246,dickinson,90,US,1569722484,87,46.88,-102.79,42.8,18.34
247,saint-augustin,75,CA,1569722484,100,45.63,-73.98,62.6,3.36
248,muros,75,ES,1569722485,87,42.77,-9.06,64.99,5.82
249,yichun,0,CN,1569722485,40,47.72,128.88,53.52,7.74
250,takoradi,100,GH,1569722485,96,4.89,-1.75,74.13,4.16
251,esperance,90,AU,1569722486,82,-33.86,121.89,57.2,10.29
252,paraguacu,0,BR,1569722486,86,-21.55,-45.74,60.83,5.7
253,zhangjiakou,0,CN,1569722487,42,40.77,114.88,65.38,7.63
254,yangambi,100,CD,1569722487,99,0.77,24.47,69.15,1.45
255,orsha,100,BY,1569722487,97,54.51,30.43,51.06,8.21
256,mastic,40,US,1569722487,83,40.8,-72.84,73.0,5.82
257,camacha,40,PT,1569722488,77,33.08,-16.33,69.8,8.05
258,jalu,0,LY,1569722488,59,29.03,21.55,73.03,4.52
259,coronado,40,PA,1569722488,78,8.53,-79.9,84.0,4.7
260,belen,1,US,1569722489,27,34.66,-106.78,77.0,17.22
261,oistins,20,BB,1569722489,78,13.07,-59.53,82.4,11.41
262,villa carlos paz,89,IT,1569722489,93,46.06,11.52,64.99,3.36
263,beringovskiy,99,RU,1569722490,87,63.05,179.32,43.15,5.32
264,salinas,0,US,1569722193,48,36.67,-121.66,64.4,13.87
265,tuatapere,93,NZ,1569722490,68,-46.13,167.69,57.0,11.01
266,ligayan,46,PH,1569722491,66,4.65,119.47,83.67,4.23
267,caraz,49,PE,1569722491,75,-9.05,-77.81,51.36,1.81
